socks4://103.154.118.154:17378
socks4://103.166.9.110:8080
socks4://103.10.99.110:5678
socks4://112.78.170.254:5678
socks4://36.75.81.17:8080
socks4://103.181.255.139:1080
socks4://103.88.169.6:3629
socks4://103.246.1.250:80
socks4://202.51.124.166:1080
socks4://103.190.112.210:8181
socks4://103.153.229.123:26774
http://103.127.133.151:1080
http://160.187.174.82:8080
http://103.31.133.102:8080
http://103.65.237.92:5678
"IP","Port","Country","Protocol","Type","Latency","Google","Last checked"
"43.130.146.142","10811","United States","SOCKS4","Anonymous","14 ms","✔️","2/8/2026, 3:36:14 PM"
"209.97.150.167","1080","United States","SOCKS5","Anonymous","35 ms","✔️","2/8/2026, 3:27:18 PM"
"35.183.64.191","19537","Canada","SOCKS4","Anonymous","54 ms","✔️","2/8/2026, 3:32:25 PM"
"159.203.61.169","1080","Canada","SOCKS5","Anonymous","55 ms","✔️","2/8/2026, 3:00:42 PM"
"78.13.74.125","26527","Mexico","SOCKS4","Anonymous","116 ms","✔️","2/8/2026, 3:54:44 PM"
"132.148.82.125","45605","United States","SOCKS4","Anonymous","138 ms","✔️","2/8/2026, 2:51:18 PM"
"184.170.249.65","4145","United States","SOCKS4","Anonymous","141 ms","✔️","2/8/2026, 3:15:14 PM"
"147.45.124.194","1080","Russian Federation","SOCKS4","Anonymous","145 ms","✔️","2/8/2026, 2:54:42 PM"
"199.58.185.9","4145","United States","SOCKS4","Anonymous","149 ms","✔️","2/8/2026, 3:23:44 PM"
"142.54.237.38","4145","United States","SOCKS4","Anonymous","149 ms","✔️","2/8/2026, 2:53:56 PM"
"107.181.168.145","4145","United States","SOCKS4","Anonymous","149 ms","✔️","2/8/2026, 2:41:46 PM"
"142.54.236.97","4145","United States","SOCKS4","Anonymous","150 ms","✔️","2/8/2026, 2:53:56 PM"
"142.54.226.214","4145","United States","SOCKS4","Anonymous","151 ms","✔️","2/8/2026, 2:54:06 PM"
"142.54.231.38","4145","United States","SOCKS4","Anonymous","151 ms","✔️","2/8/2026, 2:53:56 PM"
"107.152.98.5","4145","United States","SOCKS4","Anonymous","152 ms","✔️","2/8/2026, 2:41:13 PM"
"142.54.239.1","4145","United States","SOCKS4","Anonymous","153 ms","✔️","2/8/2026, 2:53:56 PM"
"206.220.175.2","4145","United States","SOCKS4","Anonymous","154 ms","✔️","2/8/2026, 3:26:24 PM"
"192.252.220.89","4145","United States","SOCKS4","Anonymous","154 ms","✔️","2/8/2026, 3:20:41 PM"
"192.252.220.92","17328","United States","SOCKS4","Anonymous","154 ms","✔️","2/8/2026, 3:20:41 PM"
"68.71.251.134","4145","United States","SOCKS4","Anonymous","156 ms","✔️","2/8/2026, 3:53:10 PM"
"162.253.68.97","4145","United States","SOCKS4","Anonymous","166 ms","✔️","2/8/2026, 3:02:27 PM"
"35.92.92.103","1080","United States","SOCKS5","Anonymous","183 ms","✔️","2/8/2026, 3:32:29 PM"
"192.252.208.67","14287","United States","SOCKS4","Anonymous","189 ms","✔️","2/8/2026, 3:20:41 PM"
"193.233.254.9","1080","Germany","SOCKS4","Anonymous","190 ms","✔️","2/8/2026, 3:21:43 PM"
"192.111.139.163","19404","United States","SOCKS4","Anonymous","192 ms","✔️","2/8/2026, 3:20:31 PM"
"192.111.139.165","4145","United States","SOCKS4","Anonymous","193 ms","✔️","2/8/2026, 3:20:31 PM"
"184.181.217.210","4145","United States","SOCKS4","Anonymous","203 ms","✔️","2/8/2026, 3:15:14 PM"
"184.178.172.17","4145","United States","SOCKS4","Anonymous","207 ms","✔️","2/8/2026, 3:15:24 PM"
"199.58.184.97","4145","United States","SOCKS5","Anonymous","208 ms","✔️","2/8/2026, 3:23:44 PM"
"184.170.251.30","11288","United States","SOCKS5","Anonymous","209 ms","✔️","2/8/2026, 3:15:13 PM"
"184.170.248.5","4145","United States","SOCKS5","Anonymous","209 ms","✔️","2/8/2026, 3:15:13 PM"
"184.181.217.204","4145","United States","SOCKS4","Anonymous","211 ms","✔️","2/8/2026, 3:15:14 PM"
"67.201.59.70","4145","United States","SOCKS5","Anonymous","217 ms","✔️","2/8/2026, 3:51:45 PM"
"142.54.228.193","4145","United States","SOCKS5","Anonymous","217 ms","✔️","2/8/2026, 2:53:56 PM"
"67.201.35.145","4145","United States","SOCKS5","Anonymous","218 ms","✔️","2/8/2026, 3:51:45 PM"
"67.201.58.190","4145","United States","SOCKS5","Anonymous","219 ms","✔️","2/8/2026, 3:51:45 PM"
"142.54.232.6","4145","United States","SOCKS5","Anonymous","219 ms","✔️","2/8/2026, 2:53:56 PM"
"104.238.100.115","45314","United States","SOCKS5","Anonymous","220 ms","✔️","2/8/2026, 2:40:19 PM"
"68.71.240.210","4145","United States","SOCKS5","Anonymous","225 ms","✔️","2/8/2026, 3:53:10 PM"
"199.229.254.129","4145","United States","SOCKS4","Anonymous","229 ms","✔️","2/8/2026, 3:23:43 PM"
"68.71.252.38","4145","United States","SOCKS5","Anonymous","230 ms","✔️","2/8/2026, 3:53:10 PM"
"68.71.241.33","4145","United States","SOCKS5","Anonymous","233 ms","✔️","2/8/2026, 3:53:10 PM"
"192.111.137.37","18762","United States","SOCKS5","Anonymous","236 ms","✔️","2/8/2026, 3:20:41 PM"
"98.170.57.249","4145","United States","SOCKS4","Anonymous","237 ms","✔️","2/8/2026, 4:01:19 PM"
"70.166.167.38","57728","United States","SOCKS4","Anonymous","237 ms","✔️","2/8/2026, 3:53:11 PM"
"68.71.247.130","4145","United States","SOCKS5","Anonymous","237 ms","✔️","2/8/2026, 3:53:10 PM"
"98.182.147.97","4145","United States","SOCKS4","Anonymous","238 ms","✔️","2/8/2026, 4:01:20 PM"
"98.188.47.150","4145","United States","SOCKS4","Anonymous","238 ms","✔️","2/8/2026, 4:01:20 PM"
"68.71.254.6","4145","United States","SOCKS5","Anonymous","238 ms","✔️","2/8/2026, 3:53:10 PM"
"68.71.243.14","4145","United States","SOCKS5","Anonymous","240 ms","✔️","2/8/2026, 3:53:10 PM"
"68.71.249.158","4145","United States","SOCKS5","Anonymous","240 ms","✔️","2/8/2026, 3:53:10 PM"
"192.111.135.18","18301","United States","SOCKS5","Anonymous","240 ms","✔️","2/8/2026, 3:20:31 PM"
"174.77.111.196","4145","United States","SOCKS4","Anonymous","241 ms","✔️","2/8/2026, 3:10:11 PM"
"192.252.208.70","14282","United States","SOCKS5","Anonymous","243 ms","✔️","2/8/2026, 3:20:41 PM"
"192.111.139.162","4145","United States","SOCKS5","Anonymous","244 ms","✔️","2/8/2026, 3:20:51 PM"
"98.178.72.30","4145","United States","SOCKS4","Anonymous","245 ms","✔️","2/8/2026, 4:01:19 PM"
"174.77.111.198","49547","United States","SOCKS4","Anonymous","246 ms","✔️","2/8/2026, 3:10:21 PM"
"192.111.137.35","4145","United States","SOCKS5","Anonymous","247 ms","✔️","2/8/2026, 3:20:32 PM"
"68.71.242.118","4145","United States","SOCKS5","Anonymous","248 ms","✔️","2/8/2026, 3:53:10 PM"
"72.205.0.67","4145","United States","SOCKS4","Anonymous","251 ms","✔️","2/8/2026, 3:54:03 PM"
"199.187.210.54","4145","United States","SOCKS4","Anonymous","251 ms","✔️","2/8/2026, 3:23:43 PM"
