http://113.204.79.230:9091
http://61.158.175.38:9002
http://103.213.97.78:80
http://58.241.88.8:800
http://116.171.106.15:3443
http://183.215.23.242:9091
http://58.216.109.13:800
socks4://218.83.201.226:10800
http://113.118.159.68:9000
http://116.171.106.78:3000
http://111.199.234.50:9000
http://58.241.88.7:800
http://221.231.13.198:1080
http://58.241.88.13:800
http://222.186.133.108:1080
http://120.205.70.102:8060
http://220.197.44.36:3128
http://153.0.171.163:8085
http://58.216.109.8:800
http://58.216.109.7:800
http://59.46.216.131:30001
http://36.138.53.26:10017
http://222.213.85.99:9002
socks4://211.138.121.36:81
socks4://120.25.189.254:3128
socks4://117.74.65.207:33427
socks4://43.34.36.237:80
http://120.240.29.174:22222
http://120.232.242.124:22222
http://120.240.35.176:22222
socks4://61.53.195.237:5030
socks4://49.76.17.176:8089
socks4://114.96.218.231:3000
socks4://43.121.234.131:3128
socks4://211.146.110.172:8081
socks4://114.232.109.213:8089
http://117.159.239.49:22222
socks4://119.33.70.133:80
socks4://103.213.78.24:8081
socks4://115.238.53.34:3129
socks4://202.97.173.152:5678
http://120.198.141.84:22222
http://120.240.29.51:22222
http://120.232.242.119:22222
http://113.59.32.160:22222
http://113.59.32.162:22222
http://183.239.109.98:22222
http://117.159.239.57:22222
http://120.240.35.173:22222
http://120.238.159.230:22222
http://223.113.134.57:22222
http://120.238.159.228:22222
http://183.249.5.109:22222
http://120.238.159.229:22222
http://117.159.239.55:22222
http://223.113.134.104:22222
http://183.249.5.117:22222
http://222.184.48.251:22222
http://223.113.134.102:22222
http://171.41.130.189:2324
http://112.93.118.61:3128
http://221.231.24.154:1031
http://120.237.27.34:22222
http://223.113.134.98:22222
http://117.84.29.218:1080
http://120.240.35.165:22222
http://118.113.247.70:1080
http://117.86.6.27:1080
http://36.138.53.26:10019
http://49.87.152.71:1080
ip,anonymityLevel,asn,country,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,isp,responseTime
"85.193.191.199","transparent","AS211510","AT","17","LinzNet Internet Service Provider GmbH","8080","http","211","99","3903","3932","2026-03-17T13:38:20.515Z","RDI","3395"
"84.235.237.225","elite","AS31898","FR","17","Oracle Corporation","1111","http","211","95","89","94","2026-03-17T13:06:34.534Z","Oracle Corporation","4720"
"207.180.234.234","transparent","AS51167","FR","8","Contabo GmbH","3128","http","211","100","4974","4986","2026-03-17T13:22:56.614Z","Contabo GmbH","3384"
"77.235.31.24","transparent","AS41750","KG","101","Megaline","8080","http","194","100","8","8","2026-03-17T15:04:49.119Z","Mega-Line Ltd.","181"
"130.110.250.13","elite","AS31898","FR","17","Oracle Corporation","1111","http","167","88","79","90","2026-03-17T13:28:13.921Z","Oracle Corporation","4484"
"159.65.230.46","elite","AS14061","US","79","DigitalOcean, LLC","8888","http","160","100","8","8","2026-03-17T15:17:16.785Z","DigitalOcean, LLC","4005"
"185.187.92.42","elite","AS206406","LB","54","Cbeyond","80","http","115","100","8","8","2026-03-17T15:22:55.409Z","C BEYOND s.a.l","82"
"92.205.236.195","elite","AS21499","FR","10","N/A","3128","http","107","97","1399","1448","2026-03-17T13:13:31.442Z","Host Europe GmbH","4978"
"181.3.75.194","elite","AS7303","AR","340","Telecom Personal Bs","1080","socks5","84","36","4229","11697","2026-03-17T13:01:03.730Z","Telecom Argentina S.A.","4993"
"75.119.201.151","elite","AS26347","US","142","DreamHost","15745","socks5","81","80","9388","11685","2026-03-17T13:09:57.613Z","New Dream Network","3028"
"115.77.29.101","elite","AS7552","VN","185","VIETTEL","4006","socks5","81","74","3719","5037","2026-03-17T13:08:10.339Z","Viettel Group","4116"
"144.91.89.245","elite","AS51167","FR","7","Contabo GmbH","1981","socks5","80","91","10655","11743","2026-03-17T13:00:57.118Z","Contabo GmbH","4080"
"115.77.56.76","elite","AS7552","VN","183","VIETTEL","4006","socks5","73","58","2887","5009","2026-03-17T13:31:10.342Z","Viettel Group","4899"
"161.35.179.193","elite","AS14061","US","80","DigitalOcean, LLC","59761","socks5","73","100","11603","11642","2026-03-17T13:05:52.816Z","DigitalOcean, LLC","4697"
"58.22.60.174","elite","AS4837","CN","201","N/A","1080","socks5","67","99","5015","5057","2026-03-17T13:31:23.518Z","CNCGroup CHINA169 FuJian province network","3997"
"103.53.228.217","elite","AS131427","VN","246","AO HOA Viet Co., ltd","7497","socks5","67","80","9379","11703","2026-03-17T13:04:46.019Z","AOHOAVIET","4809"
"103.110.84.199","elite","AS63760","VN","243","VPDD-AZDIGI","7497","socks5","66","94","11018","11758","2026-03-17T13:26:10.216Z","Representative office of AZDIGI Corporation","3211"
"137.66.19.247","elite","AS40509","FR","7","Fly.io, Inc","3128","socks5","65","100","4795","4797","2026-03-17T13:30:46.731Z","Fly.io, Inc.","4911"
"192.99.101.142","elite","AS16276","CA","94","OVH Hosting, Inc.","7497","socks5","65","93","10870","11692","2026-03-17T13:17:08.839Z","OVH SAS","3882"
"194.44.208.62","elite","AS3255","UA","40","N/A","80","socks5","65","97","4889","5027","2026-03-17T13:06:22.630Z","UARNET-LL","3223"
"178.44.194.144","elite","AS12389","RU","77","OJSC VolgaTelecom","7788","socks5","64","52","2528","4825","2026-03-17T13:01:38.847Z","Orenburg branch of OJSC VolgaTelecom","4594"
"176.236.157.152","elite","AS34984","TR","63","Guneydogu Telekom Internet Bilisim VE Iletisim HIZ TIC LTD","8080","socks5","63","57","6640","11687","2026-03-17T13:19:39.938Z","Superonline Iletisim Hizmetleri A.S.","4515"
"103.234.27.153","elite","AS38200","BD","301","Btscombd","1080","socks5","63","94","4729","5019","2026-03-17T13:31:45.523Z","BTS Communications (BD) Ltd","3001"
"141.253.118.174","elite","AS31898","FR","9","Oracle Corporation","80","http","63","38","3","8","2026-03-17T15:09:43.663Z","Oracle Corporation","4613"
"119.23.108.149","elite","AS37963","CN","254","Aliyun Computing Co., LTD","6111","socks5","62","91","10674","11674","2026-03-17T13:39:54.133Z","Hangzhou Alibaba Advertising Co","5070"
"181.3.67.102","elite","AS7303","AR","255","Telecom Personal Bs","7303","socks5","62","41","4789","11676","2026-03-17T13:17:54.312Z","Telecom Argentina S.A.","5070"
"92.252.183.110","elite","AS12389","RU","57","Ulyanovsk Branch of Rostelecom","7788","socks5","61","41","1985","4810","2026-03-17T13:17:33.549Z","PJSC Rostelecom","4614"
"79.9.90.134","elite","AS3269","IT","31","N/A","1080","socks5","61","100","11683","11717","2026-03-17T13:25:12.912Z","INTERBUSINESS","4881"
"209.126.1.101","elite","AS40021","US","104","Contabo Inc","65373","socks5","61","98","4943","5020","2026-03-17T13:28:32.048Z","Contabo Inc.","3685"
