http://103.213.97.78:80
http://113.108.13.120:8083
http://221.231.13.198:1080
http://103.236.64.247:8888
http://153.0.171.163:8085
http://220.197.44.36:3128
http://116.171.106.15:3000
http://101.66.198.210:8085
http://61.158.175.38:9002
http://101.66.194.14:8085
http://113.108.84.19:7890
http://171.213.210.111:7890
http://218.77.58.183:8091
http://113.108.13.120:4433
http://183.215.23.242:9091
http://110.16.77.101:8082
http://61.49.87.3:80
http://183.162.197.197:8060
http://113.204.79.230:9091
http://116.171.106.111:3000
http://117.50.7.101:8000
http://121.204.158.249:3128
http://49.4.117.146:3128
http://36.138.53.26:10017
socks4://120.55.188.24:80
http://183.239.109.98:22222
http://117.159.239.57:22222
http://120.240.35.173:22222
http://120.238.159.230:22222
http://223.113.134.57:22222
http://120.238.159.228:22222
http://183.249.5.109:22222
http://120.238.159.229:22222
http://117.159.239.55:22222
socks4://39.102.214.152:8008
socks4://8.138.125.130:80
socks4://111.170.150.9:8888
socks4://163.204.246.10:9999
socks4://203.192.10.66:80
socks4://61.186.64.108:38801
socks4://163.179.219.56:38801
socks4://125.87.94.150:2324
socks4://121.43.154.123:80
socks4://175.146.70.86:38801
socks4://39.101.65.228:5001
socks4://101.6.35.187:7891
socks4://117.137.168.185:8080
http://223.113.134.104:22222
http://183.249.5.117:22222
socks4://180.127.42.10:8089
socks4://114.231.41.71:8888
socks4://117.69.230.226:3256
socks4://47.92.5.85:3128
socks4://183.32.217.96:38801
http://222.184.48.251:22222
http://223.113.134.102:22222
http://171.41.130.189:2324
http://112.93.118.61:3128
http://221.231.24.154:1031
http://120.237.27.34:22222
http://223.113.134.98:22222
http://117.84.29.218:1080
http://120.240.35.165:22222
http://118.113.247.70:1080
http://117.86.6.27:1080
http://36.138.53.26:10019
http://49.87.152.71:1080
ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"185.187.92.42","elite","AS206406","LB","C BEYOND s.a.l","55","Cbeyond","80","http","223","98","79","81","2026-02-11T16:22:25.804Z","294"
"162.245.85.36","elite","AS19084","US","ColoUp","104","ColoUp","80","http","194","99","81","82","2026-02-11T16:19:11.006Z","489"
"162.223.90.144","elite","AS19084","US","ColoUp","94","ColoUp","80","http","192","100","82","82","2026-02-11T16:03:03.867Z","300"
"138.124.117.139","elite","N/A","NO","Aeza International LTD","7","N/A","31646","http","190","100","24","24","2026-02-11T15:08:51.618Z","264"
"31.97.55.197","elite","AS47583","FR","Hostinger International Limited","10","Hostinger","8080","http","137","100","82","82","2026-02-11T16:05:01.844Z","309"
"199.217.99.123","elite","AS399629","US","BL Networks","12","BL Networks","2525","http","114","100","81","81","2026-02-11T16:11:11.555Z","1011"
"43.153.73.106","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","149","Tencent Cloud Computing","443","socks5","95","83","9494","11486","2026-02-11T14:27:45.133Z","3274"
"101.32.200.127","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","208","Tencent Cloud Computing","808","socks5","93","16","1825","11540","2026-02-11T15:11:14.646Z","4191"
"213.142.156.97","elite","AS207459","TR","Teknosos Bilisim Hizmetleri VE Tic. Ltd. Sti.","40","Teknosos Bilisim Hizmetleri VE Tic. Ltd. STI","80","http","86","100","81","81","2026-02-11T16:19:49.622Z","55"
"8.219.175.173","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","156","Alibaba.com Singapore E-Commerce Private Limited","15673","socks5","83","93","4463","4797","2026-02-11T15:45:41.313Z","2400"
"65.21.131.87","elite","AS24940","FI","Hetzner Online GmbH","32","Hetzner","23992","socks5","81","100","11335","11342","2026-02-11T15:18:02.950Z","1545"
"47.49.228.234","elite","AS20115","US","Charter Communications LLC","131","Spectrum","80","socks5","74","98","11193","11366","2026-02-11T14:30:55.743Z","62"
