http://61.158.175.38:9002
http://101.66.198.60:8085
http://113.204.79.230:9091
http://36.138.53.26:10017
http://183.240.46.42:443
http://183.215.23.242:9091
http://153.0.171.163:8085
http://39.129.25.66:8060
socks4://124.166.247.133:3128
http://120.92.211.211:7890
http://116.171.106.78:3000
http://222.213.85.99:9002
http://113.108.13.120:4433
http://58.216.109.14:800
http://115.190.91.223:7897
socks4://222.71.192.160:3128
http://116.171.106.15:3000
http://101.66.198.107:8085
http://223.113.134.104:22222
http://183.249.5.117:22222
socks4://180.127.42.10:8089
socks4://114.231.41.71:8888
socks4://117.69.230.226:3256
socks4://47.92.5.85:3128
socks4://183.32.217.96:38801
socks4://114.55.110.128:80
socks4://117.74.65.207:6379
http://222.184.48.251:22222
http://223.113.134.102:22222
socks4://101.229.173.85:7847
http://171.41.130.189:2324
socks4://125.87.91.131:2324
socks4://113.13.177.40:28643
socks4://111.8.155.54:7777
socks4://117.74.65.207:8443
socks4://8.130.34.237:9090
socks4://106.114.91.255:2382
http://112.93.118.61:3128
http://221.231.24.154:1031
http://120.237.27.34:22222
http://223.113.134.98:22222
http://117.84.29.218:1080
http://120.240.35.165:22222
http://118.113.247.70:1080
http://117.86.6.27:1080
http://36.138.53.26:10019
http://49.87.152.71:1080
ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"67.205.177.122","elite","AS14061","US","DigitalOcean, LLC","79","Digital Ocean","14108","socks4","160","100","2088","2097","2026-02-03T11:56:49.836Z","3701"
"195.177.217.131","elite","AS50599","PL","Data Space","35","Data Space Sp. z o.o","32503","socks4","119","100","4398","4403","2026-02-03T11:35:03.440Z","4409"
"94.228.253.51","elite","AS15672","RU","TZ-Telecom Address","48","JSC TZ-Telecom","4145","socks4","98","100","11242","11284","2026-02-03T11:47:13.547Z","4304"
"165.225.110.77","elite","AS53813","JP","ZSCALER, INC.","247","Zscaler, Inc.","10605","socks4","97","96","10947","11354","2026-02-03T12:26:43.218Z","205"
"45.14.224.32","elite","AS62068","NL","SpectraIP B.V.","10","SpectraIP B.V.","28145","socks4","97","95","10810","11433","2026-02-03T11:41:50.518Z","3289"
"14.225.254.128","elite","AS135905","VN","Vietnam Posts and Telecommunications Group","202","VNPT","5555","socks5","93","43","4894","11358","2026-02-03T11:47:13.542Z","592"
"107.180.103.214","elite","AS398101","US","GoDaddy.com, LLC","143","GoDaddy.com, LLC","45870","socks4","93","100","4335","4341","2026-02-03T11:44:11.343Z","4102"
"188.166.220.186","elite","AS14061","SG","DigitalOcean, LLC","259","Digitalocean","50001","socks4","93","92","10444","11408","2026-02-03T11:46:51.817Z","3272"
"190.104.26.227","elite","N/A","BO","Telefónica Celular de Bolivia S.A.","205","N/A","33638","socks4","92","100","4662","4682","2026-02-03T11:46:29.826Z","4210"
"107.152.98.5","elite","AS46562","US","Performive LLC","191","Performive LLC","4145","socks4","92","95","814","853","2026-02-03T12:10:39.317Z","3499"
"192.3.158.51","elite","AS36352","US","HostPapa","123","RackNerd LLC","1080","socks4","91","60","6759","11340","2026-02-03T12:23:47.044Z","5103"
"130.185.121.78","elite","AS57568","DE","Arvancloud Global Technologies L.L.C","60","Arvancloud Global Technologies L.L.C","3535","socks5","90","13","1436","11453","2026-02-03T12:19:59.845Z","827"
"27.68.171.49","elite","AS7552","VN","Viettel Group","205","VIETTEL","1080","socks4","89","76","3453","4517","2026-02-03T11:55:24.533Z","2317"
"43.153.177.137","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","258","Tencent Cloud Computing","13220","socks4","89","99","11220","11370","2026-02-03T12:03:53.834Z","5087"
"203.23.103.106","elite","AS209242","BZ","Cloudflare London, LLC","4","Umpire Associates LTD","80","socks4","89","100","4118","4118","2026-02-03T12:23:47.113Z","3569"
"202.53.174.17","elite","AS23923","BD","Agni Systems Limited","297","Agni Systems Ltd.","1080","socks4","89","98","4606","4699","2026-02-03T11:17:53.920Z","4611"
"85.143.173.198","elite","AS201848","RU","Trader soft LLC","47","N/A","8444","socks5","87","100","4572","4586","2026-02-03T12:32:19.834Z","1909"
"82.207.115.58","elite","AS6849","UA","JSC \"Ukrtelecom\"","43","Ukrtelnet Dial UP","42767","socks4","85","34","1557","4626","2026-02-03T09:22:29.327Z","619"
"222.186.133.13","elite","AS4134","CN","Chinanet","275","Chinanet JS","53335","socks4","82","71","8123","11431","2026-02-03T11:24:48.511Z","3477"
"42.112.147.254","elite","AS18403","VN","FPT Telecom Company","214","Vietnam Internet Network Information Center","10009","socks4","82","71","940","1324","2026-02-03T12:03:23.640Z","3908"
"31.13.64.35","elite","AS32934","IN","Facebook, Inc.","181","Meta Platforms Ireland Limited","80","socks4","81","57","918","1622","2026-02-03T11:14:30.620Z","3274"
"64.176.10.195","elite","AS20473","CL","The Constant Company, LLC","210","The Constant Company, LLC","444","socks4","81","100","3712","3728","2026-02-03T12:24:54.539Z","4074"
"113.109.29.63","elite","AS4134","CN","Chinanet","262","Chinanet GD","3629","socks4","80","10","1080","11169","2026-02-03T12:24:54.522Z","308"
"43.157.32.241","elite","AS132203","DE","Aceville Pte.ltd","3","N/A","443","socks5","78","13","1459","11421","2026-02-03T11:15:56.421Z","3586"
"87.126.64.193","elite","AS8866","BG","BTC-BROADBAND","57","Bulgarian Telecommunications Company Plc.","4145","socks4","77","86","3625","4224","2026-02-03T11:08:17.545Z","4221"
"170.239.222.84","elite","AS28201","BR","Companhia Itabirana Telecomunicações Ltda","231","Companhia Itabirana Telecomunicações Ltda","8080","socks4","77","99","4269","4312","2026-02-03T11:02:32.422Z","4328"
"103.70.159.128","elite","AS138738","IN","speednet","188","N/A","5678","socks4","77","99","11285","11439","2026-02-03T12:26:44.222Z","3468"
"84.22.45.175","elite","AS33983","AL","Artmotion Sh.P.K.","32","Artmotion","1080","socks4","77","99","11275","11376","2026-02-03T12:00:45.419Z","187"
"169.255.136.8","elite","N/A","SD","IPTEC South Sudan","180","N/A","60279","socks4","77","99","2072","2088","2026-02-03T11:21:16.142Z","3492"
"45.3.44.66","elite","AS200373","ES","3xK Tech GmbH","22","3xK Tech GmbH","9090","socks4","77","47","958","2040","2026-02-03T11:53:34.323Z","1290"
"216.137.177.251","elite","AS55293","US","A2 Hosting, Inc.","98","A2 Hosting, Inc.","35105","socks4","77","100","2664","2668","2026-02-03T12:23:47.140Z","4975"
"43.152.112.135","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","157","Aceville Pte.ltd","19516","socks4","73","99","4129","4163","2026-02-03T11:34:29.712Z","2594"
"196.216.14.86","elite","AS36913","MW","Telekom Networks Malawi LTD","313","NorthRegion","4145","socks4","73","20","895","4447","2026-02-03T11:18:05.633Z","2294"
"45.56.112.189","elite","AS63949","US","Akamai Technologies, Inc.","170","Linode","7497","socks4","73","94","10703","11391","2026-02-03T11:42:39.847Z","307"
"92.252.188.198","elite","AS12389","RU","PJSC Rostelecom","58","Ulyanovsk Branch of Rostelecom","7788","socks5","73","32","1448","4543","2026-02-03T11:14:30.616Z","4686"
"172.93.134.10","elite","AS20278","US","Nexeon Technologies, Inc.","99","Nexeon Technologies, Inc.","9764","socks4","73","100","726","727","2026-02-03T11:47:13.628Z","2603"
"65.21.190.215","elite","AS24940","FI","Hetzner Online GmbH","29","Hetzner","443","socks4","73","100","2364","2367","2026-02-03T11:20:26.833Z","4689"
"67.222.106.44","elite","AS33494","US","IHNetworks, LLC","123","IHNetworks, LLC","43667","socks4","73","99","2083","2112","2026-02-03T12:04:16.844Z","2676"
"45.126.169.185","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","187","NET 4 U Services PVT LTD","4145","socks4","73","99","11379","11454","2026-02-03T11:56:37.441Z","1493"
"67.227.186.23","elite","AS32244","US","Liquid Web, L.L.C","110","SourceDNS","64153","socks4","73","99","2728","2744","2026-02-03T12:22:18.527Z","295"
"66.29.138.168","elite","AS22612","US","Namecheap, Inc.","153","Namecheap, Inc.","52904","socks4","73","97","3339","3443","2026-02-03T11:46:29.836Z","3397"
"139.196.214.238","elite","AS37963","CN","China Internet Network Information Center","242","Aliyun Computing Co., LTD","10001","socks4","73","95","2984","3126","2026-02-03T11:49:44.533Z","4583"
"115.76.192.115","elite","AS7552","VN","VIETELGPRS","200","GPRS Services","43400","socks4","72","56","1503","2672","2026-02-03T11:44:55.144Z","5074"
"185.128.153.79","elite","AS5484","IR","Shabakeh Gostar Shahriyar Co. (Ltd.)","85","CIS IT Group","3128","socks4","72","95","10734","11355","2026-02-03T11:36:43.939Z","4398"
"175.100.47.191","elite","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","218","Viettel (cambodia) Pte., Ltd.","5678","socks4","71","78","3663","4699","2026-02-03T11:01:44.417Z","3312"
